"series","episode","baker_name","baker_age","hometown","baker_occupation","signature_bake","show_stopper","result"
"4","1","Kimberley Wilson",30,"London","Psychologist","Blood Orange Cake","Chocolate, Raspberry & Basil Layer Cake","IN"
"4","1","Lucy Bellamy",38,"Grimsby, Lincolnshire","Horticulturist","Timperley Early Cake","Thyme 'Wildwood' Cake","IN"
"4","1","Mark Onley",37,"Milton Keynes","Carpenter and Kitchen Fitter","Lemon and Poppy Seed Cake","Chocolate Monster","IN"
"4","1","Robert Smart",54,"Melbourn, Cambridgeshire","Space Satellite Designer","Pecan and Apple Cake","Raspberry Chocolate Cake","STAR BAKER"
"4","1","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Rhubarb and Custard Sandwich Cake","Chocolate and Ginger Night Sky Cake","IN"
"4","1","Toby Waterworth",30,"Reading, Berkshire","Web Programmer","Spiced and Iced Carrot Cake","Two Tiered Chocolate Cake","OUT"
"4","2","Ali Imdad",25,"Saltley, Birmingham","Charity worker","Italian Grissini","Sweet and Savoury Yin Yang Bread","IN"
"4","2","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Fennel and Chilli Breadsticks","Five Strand Christmas Wreath","IN"
"4","2","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Mediterranean Breadsticks with Oregano","Double Plaited Loaf","IN"
"4","2","Deborah Manger",51,"Peterborough","Dentist","Fennel & Chilli Breadsticks","Walnut Fleur Loaf","IN"
"4","2","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Giant Matchsticks","Sailor's Knot","IN"
"4","2","Glenn Cosby",37,"Teignmouth, Devon","English Teacher","Rosemary and Parmesan Grissini","Harvest Crown","IN"
"4","2","Howard Middleton",51,"Sheffield","Council Worker","Moroccan Breadsticks","Picasso Sun Bread","IN"
"4","2","Kimberley Wilson",30,"London","Psychologist","Nigella Seed and Parmesan Breadsticks","Peace Bread","IN"
"4","2","Lucy Bellamy",38,"Grimsby, Lincolnshire","Horticulturist","Grissini with Salt","Roast Tomato Bread","OUT"
"4","2","Mark Onley",37,"Milton Keynes","Carpenter and Kitchen Fitter","Rosemary & Raisin Breadsticks","Sage & Garlic Plait","IN"
"4","2","Robert Smart",54,"Melbourn, Cambridgeshire","Space Satellite Designer","Twisty Rye Bread Sticks","Tribute Loaf","IN"
"4","2","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Mexican Breadsticks","White Chocolate and Orange Peacock Bread","STAR BAKER"
"4","3","Ali Imdad",25,"Saltley, Birmingham","Charity worker","Coconut, Raspberry and Lemon Meringue Trifle","Vanilla Latte Mini CakesLime & Mint Shortbread Pops","IN"
"4","3","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Orange and Ginger Trifle","Limoncello and Blueberry BurstsMillionaire Shortbread","IN"
"4","3","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Caribbean Pina Colada Trifle","Ninety-NinersSachertorte Parcels","STAR BAKER"
"4","3","Deborah Manger",51,"Peterborough","Dentist","Tropical Trifle*","Canelé Cherry and Chocolate CakesRose Cookies","OUT"
"4","3","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Apple and Blackberry Crumble Trifle","'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes","IN"
"4","3","Glenn Cosby",37,"Teignmouth, Devon","English Teacher","Raspberry and Almond Trifle","Billionaire BouchéesOrange Financiers","IN"
"4","3","Howard Middleton",51,"Sheffield","Council Worker","Caramel and Apple Trifle*","Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits","IN"
"4","3","Kimberley Wilson",30,"London","Psychologist","Peach, Almond and Ginger Trifle","Chocolate Pistachio FinanciersLemon Bergamot Biscuits","IN"
"4","3","Mark Onley",37,"Milton Keynes","Carpenter and Kitchen Fitter","Ginger, Mango and Passion Fruit Trifle","Rose and Pistachio MacaroonsChocolate and Raspberry Bites","OUT"
"4","3","Robert Smart",54,"Melbourn, Cambridgeshire","Space Satellite Designer","Rhubarb and Orange Trifle","Almond FriandsTurǫn Macaroons","IN"
"4","3","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Desert Island Trifle","Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes","IN"
"4","4","Ali Imdad",25,"Saltley, Birmingham","Charity worker","Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry","Orange, Cardamom and Date M'Hanncha","OUT"
"4","4","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Mamgu's Cherry-Apple Tart","Moroccan Vegetable Filo Feast","IN"
"4","4","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Granny Rogers' Apple, Plum & Cinnamon Country Pie","Roasted Vegetable Filo Pie with Feta Cheese","IN"
"4","4","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Peach Pie In the Sky","Cherry Tree Baklava Filo Pie","IN"
"4","4","Glenn Cosby",37,"Teignmouth, Devon","English Teacher","Apple & Maple Syrup Pie","Spanakopita (Walnut and Feta Cheese)","IN"
"4","4","Howard Middleton",51,"Sheffield","Council Worker","Apple Pie with Sage Pastry","Fresh Fig and Feta Filo Flan","IN"
"4","4","Kimberley Wilson",30,"London","Psychologist","Pecan and Rosemary Caramel Apple Pie","Chicken, Bacon and Butternut Squash Pie","STAR BAKER"
"4","4","Robert Smart",54,"Melbourn, Cambridgeshire","Space Satellite Designer","Apple and Pear Pie with Thyme","Spanakopita with St George's Mushrooms","IN"
"4","4","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Apple and Marzipan Pie","Rose, Almond and Raspberry Filo Pie","IN"
"4","5","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Chocolate, Cherry and Hazelnut Brownies","Tiered Macaron and Sugar Dough Biscuit Centrepiece","IN"
"4","5","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Mixed Berry and Almond Crumble Traybake","Shortbread Bavarian Clock Tower","STAR BAKER"
"4","5","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Millionaire Banoffee Bonus","Biscuit Buttons and Beads","IN"
"4","5","Glenn Cosby",37,"Teignmouth, Devon","English Teacher","Apricot and Pistachio Tiffin","Shortbread and Macaron Helter-Skelter","IN"
"4","5","Howard Middleton",51,"Sheffield","Council Worker","Breakfast Traybake","Japanese Pagoda Tea Tower","IN"
"4","5","Kimberley Wilson",30,"London","Psychologist","Cherry and Almond Bakewell Florentine Slice","Black and White Viennese Biscuit Stack","IN"
"4","5","Robert Smart",54,"Melbourn, Cambridgeshire","Space Satellite Designer","Blueberry & Orange Traybake","Dalek","OUT"
"4","5","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Blackberry and Lemon Bakewell Slice","'Dropped Ice-Cream' Biscuit Centrepiece","IN"
"4","6","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Bara Brith","Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns","IN"
"4","6","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Oxford Nutty Fruit Loaf","Schnecken BunsVanilla Custard Skolebrød","IN"
"4","6","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Chai Tea Loaf","Hot Cross BriochesRhubarb and Custard Kolaches","IN"
"4","6","Glenn Cosby",37,"Teignmouth, Devon","English Teacher","Devonshire Panettone","Almond and Apricot BriochesSticky Caramel Kanelbullen","IN"
"4","6","Howard Middleton",51,"Sheffield","Council Worker","Date & Hemp Yorkshire Loaf","Peachy BunsGerman Baumschnecken","OUT"
"4","6","Kimberley Wilson",30,"London","Psychologist","Chai Spiced Ginger and Date Tea Loaf","Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer","IN"
"4","6","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Citrus Tea Loaf","Twisted Swedish KanelbullarSaffron St. Lucia Buns","STAR BAKER"
"4","7","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy","Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille","IN"
"4","7","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream","Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille","IN"
"4","7","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream","French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers","STAR BAKER"
"4","7","Glenn Cosby",37,"Teignmouth, Devon","English Teacher","Prune and Armagnac Puddingwith Boozy Butterscotch Sauce","Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille","OUT"
"4","7","Kimberley Wilson",30,"London","Psychologist","Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard","Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette","IN"
"4","7","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Plum Jam Roly-Polywith Ginger Ice cream","Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts","IN"
"4","8","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Potato, Spelt and Rosemary Focaccia","Spiced Butternut Squash and Pecan 'Cheese' Cake","IN"
"4","8","Christine Wallace",66,"Didcot, Oxfordshire","Director of an engraving company","Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds","Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant","OUT"
"4","8","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","'Chelsea Flour Show' Bun Bouquet","Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)","IN"
"4","8","Kimberley Wilson",30,"London","Psychologist","Wild Garlic Pesto and Parma Ham Spelt Loaf","Butternut Squash and Spice Cake Toadstool House","IN"
"4","8","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Mango and Nigella Seed Spelt Cob","Carrot Cake and Pistachio Garden Plot","STAR BAKER"
"4","9","Beca Lyne-Pirkis",31,"Aldershot, Hampshire","Military Wives' Choir Singer","Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets","Banoffee Opera Cake","OUT"
"4","9","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones","Great British Soap Opera Cake","IN"
"4","9","Kimberley Wilson",30,"London","Psychologist","Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken","Passion Fruit and Lime Opera Cake","STAR BAKER"
"4","9","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake","IN"
"4","10","Frances Quinn",31,"Market Harborough, Leicestershire","Children's Clothes Designer","Rainbow Picnic Pie","Midsummer Night's Dream Wedding Cake","WINNER"
"4","10","Kimberley Wilson",30,"London","Psychologist","Chicken and Pig Pie","Languages of Love Wedding Cake","Runner-up"
"4","10","Ruby Tandoh",20,"Southend, Essex","History of Art and Philosophy Student","Picnic Basket Pie","Raspberry, Lemon and Passion Fruit Wedding Cake","Runner-up"
"5","1","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Cardamom, Pistachio and Coffee Swiss Roll","Tiered Victoria Sponges with Lemon Curd and Raspberry Cream","IN"
"5","1","Claire Goodwin",31,"Ashton upon Mersey, Trafford","Speech Therapist","Chocolatey Orangey Swirly Roll","Mini Chocolate and Cherry Cakes","OUT"
"5","1","Diana Beard",69,"Alkington, Shropshire","Women's Institute (WI) Judge","Mum's Sunday Tea Lemon Curd Swiss Roll","Chocolate Ganache Surprises","IN"
"5","1","Enwezor Nzegwu",39,"Portsmouth, Hampshire","Business Consultant","Raspberry and Lemon Swiss Roll","Coffee and Walnut Battenberg Squares","IN"
"5","1","Iain Watters",31,"London/Belfast","Construction Engineer","Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream","Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon","IN"
"5","1","Jordan Cox",32,"Sneinton, Nottingham","IT Manager","Kawaii Frasier Swiss Roll","Lemon Drizzle Cakes with Blueberry and Lemon Curd","IN"
"5","1","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Red Velvet and White Chocolate Swiss Roll","Mini Tiered Victoria Sponges","IN"
"5","1","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Spanish Swiss Roll","Raspberry and Lemon Genoise Slices with Lemon Drizzles","IN"
"5","1","Martha Collison",17,"Ascot, Berkshire","Student","Tiramisu Swiss Roll","Mini Lemon and Thyme Drizzle Cakes","IN"
"5","1","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Coffee and Hazelnut Swiss Roll","Jaffa Orange Cakes","STAR BAKER"
"5","1","Norman Calder",66,"Portknockie, Moray","Retired Naval Officer","Black Forest Swiss Roll","Almond and Raspberry Mini Cakes","IN"
"5","1","Richard Burr",38,"Mill Hill, London","Builder","Pistachio and Strawberry Swiss Roll","Miniature Coffee & Walnut Cakes","IN"
"5","2","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Fenugreek and Carom Crackers","Day On The Beach","IN"
"5","2","Diana Beard",69,"Alkington, Shropshire","Women's Institute (WI) Judge","Parmesan Triangles","Express, First Class","IN"
"5","2","Enwezor Nzegwu",39,"Portsmouth, Hampshire","Business Consultant","Pumpkin and Sunflower Savoury Biscuits","Space Adventure Moon Scene","OUT"
"5","2","Iain Watters",31,"London/Belfast","Construction Engineer","Za'atar and Fig Biscuits","Wild West Scene","IN"
"5","2","Jordan Cox",32,"Sneinton, Nottingham","IT Manager","Sourdough, Parmesan and Chilli Biscuits","Monster Attack","IN"
"5","2","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Parmesan and Apple Biscuits","Tea Time","IN"
"5","2","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Black Olive and Rosemary Biscuits with Caramelised Onion Glaze","George Versus The Dragon","IN"
"5","2","Martha Collison",17,"Ascot, Berkshire","Student","Caramelised Onion and Goat's Cheese Sandwich Biscuits","Ski Village Scene","IN"
"5","2","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Fennel and Rye Thins","Hansel and Gretel Scene","IN"
"5","2","Norman Calder",66,"Portknockie, Moray","Retired Naval Officer","Farthing Biscuits","Zulu Boats at Dawn","IN"
"5","2","Richard Burr",38,"Mill Hill, London","Builder","Rosemary Seeded Crackers","Pirates!","STAR BAKER"
"5","3","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Onion and Pine Nut Rolls","Rolled and Filled Twin Loaf","IN"
"5","3","Diana Beard",69,"Alkington, Shropshire","Women's Institute (WI) Judge","Rustic Picnic Rolls","Sharing Savoury Pinwheel","IN"
"5","3","Iain Watters",31,"London/Belfast","Construction Engineer","Cranberry and Walnut Rye Bread Rolls","Moroccan Plaited with a Bessara Dip","IN"
"5","3","Jordan Cox",32,"Sneinton, Nottingham","IT Manager","Rye and Spelt Bread Rolls","Strawberry Raspberry Cheesecake Brioche","OUT"
"5","3","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Orange and Cardamom Rye Bread Knots","Prosciutto, Olive and Coriander Bread","IN"
"5","3","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Opposites Attract Rolls","Roscón de Reyes","STAR BAKER"
"5","3","Martha Collison",17,"Ascot, Berkshire","Student","Date and Walnut Rye Rolls","Stuffed Sunflower Loaf","IN"
"5","3","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Cider and Walnut Crusty Rolls","'Full English' Stromboli","IN"
"5","3","Norman Calder",66,"Portknockie, Moray","Retired Naval Officer","Rye Bread Rolls","Chicken and Roasted Vegetable Picnic Loaf","IN"
"5","3","Richard Burr",38,"Mill Hill, London","Builder","Rye and Cranberry Rolls","Pesto Pinwheel","IN"
"5","4","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska","IN"
"5","4","Diana Beard",69,"Alkington, Shropshire","Women's Institute (WI) Judge","Orange and Lemon Curd Pots","Raspberry Ripple Alaska Swan","IN"
"5","4","Iain Watters",31,"London/Belfast","Construction Engineer","Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)","OUT"
"5","4","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Chocolate and Salted Caramel Molten Puddings","Pistachio, Raspberry and Chocolate Baked Alaska","IN"
"5","4","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Pears in Puddings","Bakewell Alaska","IN"
"5","4","Martha Collison",17,"Ascot, Berkshire","Student","Peanut Butter Chocolate Fondants","Key Lime Baked Alaska","IN"
"5","4","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Pistachio Puddings with Chocolate Sauce","Summer Pudding Alaska","IN"
"5","4","Norman Calder",66,"Portknockie, Moray","Retired Naval Officer","Mini Sticky Toffee Puddings","Baked Alaska with Strawberry Surprise","IN"
"5","4","Richard Burr",38,"Mill Hill, London","Builder","Black Forest Chocolate Fondants","Tiramisu Baked Alaska","STAR BAKER"
"5","5","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Rice Custard Tart with Mangoes and Raspberries","Fusion Tiered Pies","IN"
"5","5","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Rhubarb and Custard Tart","Rhubarb, Prune and Apple Pies","STAR BAKER"
"5","5","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Tropical Manchester Tart","Four Fruity Seasons Tower","IN"
"5","5","Martha Collison",17,"Ascot, Berkshire","Student","Pistachio, Apricot and Honey Custard Tart","Three Little Pigs Pie","IN"
"5","5","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Chocolate Crusted Passion Fruit Tart","Trio of Apple Pies","IN"
"5","5","Norman Calder",66,"Portknockie, Moray","Retired Naval Officer","Tarte au Citron","Pieful Tower","OUT"
"5","5","Richard Burr",38,"Mill Hill, London","Builder","Fig and Orange Tart","Three Course Autumn Pie Feast","IN"
"5","6","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Orange Savarin with Cinnamon Cream","Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream","STAR BAKER"
"5","6","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Pecan, Chocolate and Sour Cherry Yeast Cake","Trio of Dobos Tortes","IN"
"5","6","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Apple and Cinnamon Kugelhopf with Honeyed Apples","The Cage on the Rocky Hill","IN"
"5","6","Martha Collison",17,"Ascot, Berkshire","Student","Dark Chocolate and Almond Liqueur Savarin","Chess-Themed Chocolate and Salted Caramel Dobos Torte","IN"
"5","6","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Rum Punch Savarin with Coconut Cream and Tropical Fruits","Chocolate and Caramel Dobos Torte","IN"
"5","6","Richard Burr",38,"Mill Hill, London","Builder","Fruity Guglhupf with an Orange Glaze","Sugar Forest Dobos Torte","IN"
"5","7","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Crispy Lentil Kachori","Chocolate and Mango & Lemon Meringue Éclairs","IN"
"5","7","Kate Henry",41,"Brighton, East Sussex","Furniture Restorer","Spinach and Paneer Spicy Samosa","Neapolitan & Lemon Meringue Éclairs","OUT"
"5","7","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Childhood Empanadas","Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)","IN"
"5","7","Martha Collison",17,"Ascot, Berkshire","Student","Mini Beef Wellingtons","Rhubarb and Custard & Maple Syrup and Bacon Éclairs","IN"
"5","7","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Spicy Duck Pasties","Smoked Salmon and Horseradish & Raspberry Ripple Éclairs","IN"
"5","7","Richard Burr",38,"Mill Hill, London","Builder","Minted Lamb Pasties","Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)","STAR BAKER"
"5","8","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Date and Walnut Swirl Bread","Chocolate Mousse Filled DoughnutsBraided Doughnuts","IN"
"5","8","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Black Forest Cherry Tree","Cocktail Doughnuts
(Mudslide & Raspberry Mojito)","IN"
"5","8","Martha Collison",17,"Ascot, Berkshire","Student","Spiced Plum Iced Bread Swirl","Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts","OUT"
"5","8","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Lincolnshire Plum Braid","Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)","IN"
"5","8","Richard Burr",38,"Mill Hill, London","Builder","Fruit Swedish Tea Ring","Rhubarb and Custard and Toffee Apple Doughnuts","STAR BAKER"
"5","9","Chetna Makan",35,"Broadstairs, Kent","Fashion Designer","Chocolate Orange Baklava Masala Chai Baklava","Chocolate, Orange & Nut EntremetsCappuccino Entremets","OUT"
"5","9","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Indian Rose BaklavaHalwa Baklava Rolls","Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges","IN"
"5","9","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Coffee and Chocolate BaklavaBreakfast Baklava","Raspberry NonnettesLime and Passion Fruit Entremets","IN"
"5","9","Richard Burr",38,"Mill Hill, London","Builder","Rose and Pistachio BaklavaWalnut and Almond Baklava","Hazelnut Mocha EntremetsPink Grapefruit Entremets","STAR BAKER"
"5","10","Luis Troyano",42,"Poynton, Cheshire","Graphic Designer","Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese","Village in Chocolate","Runner-up"
"5","10","Nancy Birtwhistle",60,"Barton-upon-Humber, Lincolnshire","Retired Practice Manager","Apple and Lemon KitesRaspberry and Almond Croissants","Red Windmill","WINNER"
"5","10","Richard Burr",38,"Mill Hill, London","Builder","Pear Pain au ChocolatPain Au Lait","Mill on the Hill","Runner-up"
"6","1","Alvin Magallanes",37,"Bracknell, Berkshire","Nurse","Orange Vanilla and Fig Madeira Cake","Black Forest Gâteau","IN"
"6","1","Dorret Conway",53,"Penwortham, Lancashire","Accountant","Madeira Cake with Candied Lemons","Enchanted Forest Gâteau","IN"
"6","1","Flora Shedden",19,"Dunkeld, Perth and Kinross","Art gallery assistant","Blood Orange Madeira Cake","Black Forest Gâteau","IN"
"6","1","Ian Cumming",41,"Great Wilbraham, Cambridgeshire","Travel photographer","Somewhere West of Madeira Cake","Black Forest Cherry Tree","IN"
"6","1","Marie Campbell",66,"Auchterarder, Perthshire","Retired","Zingy Citrus Madeira Cake","A Walk in the Black Forest","STAR BAKER"
"6","1","Mat Riley",37,"London","Fire fighter","Gin and Tonic Madeira Cake","Black Forest Gateau","IN"
"6","1","Nadiya Hussain",30,"Leeds / Luton","Full-time mother","Orange and Green Cardamom Madeira Cake","Quadruple Chocolate Black Forest Gâteau","IN"
"6","1","Paul Jagger",49,"Swansea, Wales","Prison governor","Lemon, Ginger and Caraway Seed Madeira Cake","Black Forest Chocolate Creation","IN"
"6","1","Sandy Docherty",49,"Yeadon, West Yorkshire","Child welfare officer","Madeira Cake with Almond Liqueur and Chopped Apricots","Black Forest Gâteau","IN"
"6","1","Stu Henshall",35,"Guildford, Surrey","Professional musician","Marley Madeira Cake","Purple Forest Gâteau","OUT"
"6","1","Tamal Ray",29,"Manchester","Trainee anaesthetist","Pistachio and Rose Madeira Cake","Black Forest Gâteau in a Chocolate Shell","IN"
"6","1","Ugnė Bubnaityte",32,"Woodford, London / Vilkaviškis, Lithuania","PA and administrator","Lemon and Thyme Madeira Cake","Falling Cup Gâteau","IN"
"6","2","Alvin Magallanes",37,"Bracknell, Berkshire","Nurse","Jackfruit, Pistachio and Macadamia Biscotti","Gingerbread Box filled with Brandy Snaps","IN"
"6","2","Dorret Conway",53,"Penwortham, Lancashire","Accountant","Almond and Apricot Biscotti with Amber Sugar Crystals","Box of Frogs","IN"
"6","2","Flora Shedden",19,"Dunkeld, Perth and Kinross","Art gallery assistant","Wedding Biscotti","Honey and Earl Grey Tea Box","IN"
"6","2","Ian Cumming",41,"Great Wilbraham, Cambridgeshire","Travel photographer","Orange, Rosemary and Almond Biscotti","Sandwich de la Confiture","STAR BAKER"
"6","2","Marie Campbell",66,"Auchterarder, Perthshire","Retired","Biscotti Italiano","Russian Box","OUT"
"6","2","Mat Riley",37,"London","Fire fighter","Pistachio, Cranberry and White Chocolate Biscotti","Gingerbread Fire Engine","IN"
"6","2","Nadiya Hussain",30,"Leeds / Luton","Full-time mother","Coconut, Fennel and Pistachio Biscotti","Box of Fortunes","IN"
"6","2","Paul Jagger",49,"Swansea, Wales","Prison governor","Chocolate, Hazelnut and Fig Biscotti","Memory Box","IN"
"6","2","Sandy Docherty",49,"Yeadon, West Yorkshire","Child welfare officer","Chocolate Chunk and Hazelnut Biscotti","Sundried Tomato Cheese Biscuit Box","IN"
"6","2","Tamal Ray",29,"Manchester","Trainee anaesthetist","Cinnamon, Maple and Cranberry Biscotti","Chessboard Box","IN"
"6","2","Ugnė Bubnaityte",32,"Woodford, London / Vilkaviškis, Lithuania","PA and administrator","White Wine Biscotti","Baby Climbing into the Cookie Box","IN"
"6","3","Alvin Magallanes",37,"Bracknell, Berkshire","Nurse","Prosciutto, Manchego and Balsamic Onion Soda Breads","Cornucopia","IN"
"6","3","Dorret Conway",53,"Penwortham, Lancashire","Accountant","Walnut and Stilton Soda Breads","Unmade Bread","OUT"
"6","3","Flora Shedden",19,"Dunkeld, Perth and Kinross","Art gallery assistant","Fig and Hazelnut Rye Breads","Herb Couture","IN"
"6","3","Ian Cumming",41,"Great Wilbraham, Cambridgeshire","Travel photographer","Wild Garlic Pesto Soda Breads","Flour Power","STAR BAKER"
"6","3","Mat Riley",37,"London","Fire fighter","Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads","Curry Inspired Brighton Pavilion","IN"
"6","3","Nadiya Hussain",30,"Leeds / Luton","Full-time mother","Mexican Bread with Warm Tomato Salsa","Snake Charmer's Basket","IN"
"6","3","Paul Jagger",49,"Swansea, Wales","Prison governor","Cranberry and Orange Sweet Soda Breads","King of the Jungle","IN"
"6","3","Sandy Docherty",49,"Yeadon, West Yorkshire","Child welfare officer","Soda Breads with Smoked Bacon and Onion","Basket of Bread Flowers with a Walnut and Blue Cheese Centre","IN"
"6","3","Tamal Ray",29,"Manchester","Trainee anaesthetist","Fig, Cheese and Walnut Breads","Breadcycle","IN"
"6","3","Ugnė Bubnaityte",32,"Woodford, London / Vilkaviškis, Lithuania","PA and administrator","Chocolate Quick Breads with Salted Caramel Sauce","Easter Basket","IN"
